ligandsfile targetlist
C12137.mol2 1F9Y
C12138.mol2 1F9Y
C12139.mol2 1F9Y
C12140.mol2 1F9Y
C12141.mol2 1F9Y
C12142.mol2 1F9Y
C12143.mol2 1F9Y
C12144.mol2 1F9Y
C12147.mol2 1F9Y
C12148.mol2 1F9Y
C12149.mol2 1F9Y
C12150.mol2 1F9Y
C12151.mol2 1F9Y
C12152.mol2 1F9Y
C12153.mol2 1F9Y
C12154.mol2 1F9Y
C12155.mol2 1F9Y
C12156.mol2 1F9Y
C12157.mol2 1F9Y
C12158.mol2 1F9Y
C12159.mol2 1F9Y
C12160.mol2 1F9Y
C12161.mol2 1F9Y
C12162.mol2 1F9Y
C12163.mol2 1F9Y
C12164.mol2 1F9Y
C12165.mol2 1F9Y
C12166.mol2 1F9Y
C12167.mol2 1F9Y
C12168.mol2 1F9Y
C12169.mol2 1F9Y
C12170.mol2 1F9Y
C12171.mol2 1F9Y
C12172.mol2 1F9Y
C12173.mol2 1F9Y
C12174.mol2 1F9Y
C12176.mol2 1F9Y
C12177.mol2 1F9Y
C12178.mol2 1F9Y
C12179.mol2 1F9Y
C12180.mol2 1F9Y
C12181.mol2 1F9Y
C12182.mol2 1F9Y
C12183.mol2 1F9Y
C12184.mol2 1F9Y
C12185.mol2 1F9Y
C12186.mol2 1F9Y
C12187.mol2 1F9Y
C12188.mol2 1F9Y
C12189.mol2 1F9Y
C12190.mol2 1F9Y
C12191.mol2 1F9Y
C12192.mol2 1F9Y
C12193.mol2 1F9Y
C12194.mol2 1F9Y
C12195.mol2 1F9Y
C12196.mol2 1F9Y
C12197.mol2 1F9Y
C12198.mol2 1F9Y
C12199.mol2 1F9Y
C12200.mol2 1F9Y
C12201.mol2 1F9Y
C12202.mol2 1F9Y
C12203.mol2 1F9Y
C12204.mol2 1F9Y
C12205.mol2 1F9Y
C12206.mol2 1F9Y
C12208.mol2 1F9Y
C12209.mol2 1F9Y
C12210.mol2 1F9Y
C12211.mol2 1F9Y
C12212.mol2 1F9Y
C12213.mol2 1F9Y
C12214.mol2 1F9Y
C12215.mol2 1F9Y
C12216.mol2 1F9Y
C12219.mol2 1F9Y
C12220.mol2 1F9Y
C12221.mol2 1F9Y
C12222.mol2 1F9Y
C12223.mol2 1F9Y
C12224.mol2 1F9Y
C12225.mol2 1F9Y
C12226.mol2 1F9Y
C12227.mol2 1F9Y
C12228.mol2 1F9Y
C12229.mol2 1F9Y
C12230.mol2 1F9Y
C12231.mol2 1F9Y
C12232.mol2 1F9Y
C12233.mol2 1F9Y
C12234.mol2 1F9Y
C12235.mol2 1F9Y
C12236.mol2 1F9Y
C12237.mol2 1F9Y
C12238.mol2 1F9Y
C12239.mol2 1F9Y
C12240.mol2 1F9Y
C12241.mol2 1F9Y
C12242.mol2 1F9Y
C12243.mol2 1F9Y
C12244.mol2 1F9Y
C12245.mol2 1F9Y
C12246.mol2 1F9Y
C12247.mol2 1F9Y
C12248.mol2 1F9Y
C12249.mol2 1F9Y
C12250.mol2 1F9Y
C12251.mol2 1F9Y
C12252.mol2 1F9Y
C12253.mol2 1F9Y
C12254.mol2 1F9Y
C12255.mol2 1F9Y
C12256.mol2 1F9Y
C12257.mol2 1F9Y
C12258.mol2 1F9Y
C12259.mol2 1F9Y
C12260.mol2 1F9Y
C12261.mol2 1F9Y
C12262.mol2 1F9Y
C12263.mol2 1F9Y
C12264.mol2 1F9Y
C12269.mol2 1F9Y
C12270.mol2 1F9Y
C12271.mol2 1F9Y
C12272.mol2 1F9Y
C12278.mol2 1F9Y
C12280.mol2 1F9Y
C12284.mol2 1F9Y
C12285.mol2 1F9Y
C12286.mol2 1F9Y
C12287.mol2 1F9Y
C12288.mol2 1F9Y
C12289.mol2 1F9Y
C12290.mol2 1F9Y
C12292.mol2 1F9Y
C12293.mol2 1F9Y
C12294.mol2 1F9Y
C12295.mol2 1F9Y
C12296.mol2 1F9Y
C12297.mol2 1F9Y
C12298.mol2 1F9Y
C12299.mol2 1F9Y
C12300.mol2 1F9Y
C12301.mol2 1F9Y
C12302.mol2 1F9Y
C12303.mol2 1F9Y
C12304.mol2 1F9Y
C12305.mol2 1F9Y
C12306.mol2 1F9Y
C12307.mol2 1F9Y
C12308.mol2 1F9Y
C12310.mol2 1F9Y
C12311.mol2 1F9Y
C12312.mol2 1F9Y
C12313.mol2 1F9Y
C12314.mol2 1F9Y
C12316.mol2 1F9Y
C12317.mol2 1F9Y
C12318.mol2 1F9Y
C12319.mol2 1F9Y
C12320.mol2 1F9Y
C12321.mol2 1F9Y
C12322.mol2 1F9Y
C12323.mol2 1F9Y
C12324.mol2 1F9Y
C12325.mol2 1F9Y
C12326.mol2 1F9Y
C12327.mol2 1F9Y
C12328.mol2 1F9Y
C12329.mol2 1F9Y
C12330.mol2 1F9Y
C12331.mol2 1F9Y
C12332.mol2 1F9Y
C12333.mol2 1F9Y
C12334.mol2 1F9Y
C12335.mol2 1F9Y
C12336.mol2 1F9Y
C12337.mol2 1F9Y
C12338.mol2 1F9Y
C12339.mol2 1F9Y
C12340.mol2 1F9Y
C12341.mol2 1F9Y
C12342.mol2 1F9Y
C12343.mol2 1F9Y
C12344.mol2 1F9Y
C12345.mol2 1F9Y
C12346.mol2 1F9Y
C12347.mol2 1F9Y
C12366.mol2 1F9Y
C12367.mol2 1F9Y
C12368.mol2 1F9Y
C12369.mol2 1F9Y
C12370.mol2 1F9Y
C12371.mol2 1F9Y
C12372.mol2 1F9Y
C12373.mol2 1F9Y
C12374.mol2 1F9Y
C12375.mol2 1F9Y
C12376.mol2 1F9Y
C12377.mol2 1F9Y
C12378.mol2 1F9Y
C12379.mol2 1F9Y
C12380.mol2 1F9Y
C12381.mol2 1F9Y
C12382.mol2 1F9Y
C12383.mol2 1F9Y
C12384.mol2 1F9Y
C12385.mol2 1F9Y
C12386.mol2 1F9Y
C12387.mol2 1F9Y
C12388.mol2 1F9Y
C12389.mol2 1F9Y
C12390.mol2 1F9Y
C12391.mol2 1F9Y
C12392.mol2 1F9Y
C12393.mol2 1F9Y
C12394.mol2 1F9Y
C12395.mol2 1F9Y
C12396.mol2 1F9Y
C12397.mol2 1F9Y
C12398.mol2 1F9Y
C12399.mol2 1F9Y
C12400.mol2 1F9Y
C12401.mol2 1F9Y
C12402.mol2 1F9Y
C12403.mol2 1F9Y
C12404.mol2 1F9Y
C12405.mol2 1F9Y
C12406.mol2 1F9Y
C12407.mol2 1F9Y
C12408.mol2 1F9Y
C12409.mol2 1F9Y
C12410.mol2 1F9Y
C12411.mol2 1F9Y
C12412.mol2 1F9Y
C12413.mol2 1F9Y
C12414.mol2 1F9Y
C12415.mol2 1F9Y
C12416.mol2 1F9Y
C12417.mol2 1F9Y
C12418.mol2 1F9Y
C12419.mol2 1F9Y
C12420.mol2 1F9Y
C12421.mol2 1F9Y
C12422.mol2 1F9Y
C12423.mol2 1F9Y
C12424.mol2 1F9Y
C12425.mol2 1F9Y
C12426.mol2 1F9Y
C12427.mol2 1F9Y
C12428.mol2 1F9Y
C12429.mol2 1F9Y
C12430.mol2 1F9Y
C12431.mol2 1F9Y
C12432.mol2 1F9Y
C12433.mol2 1F9Y
C12434.mol2 1F9Y
C12435.mol2 1F9Y
C12436.mol2 1F9Y
C12437.mol2 1F9Y
C12438.mol2 1F9Y
C12439.mol2 1F9Y
C12440.mol2 1F9Y
C12443.mol2 1F9Y
C12444.mol2 1F9Y
C12445.mol2 1F9Y
C12446.mol2 1F9Y
C12447.mol2 1F9Y
C12448.mol2 1F9Y
C12449.mol2 1F9Y
C12450.mol2 1F9Y
C12451.mol2 1F9Y
C12452.mol2 1F9Y
C12453.mol2 1F9Y
C12454.mol2 1F9Y
C12455.mol2 1F9Y
C12456.mol2 1F9Y
C12457.mol2 1F9Y
C12458.mol2 1F9Y
C12459.mol2 1F9Y
C12466.mol2 1F9Y
C12468.mol2 1F9Y
C12469.mol2 1F9Y
C12471.mol2 1F9Y
C12472.mol2 1F9Y
C12473.mol2 1F9Y
C12474.mol2 1F9Y
C12475.mol2 1F9Y
C12476.mol2 1F9Y
C12477.mol2 1F9Y
C12478.mol2 1F9Y
C12479.mol2 1F9Y
C12480.mol2 1F9Y
C12481.mol2 1F9Y
C12490.mol2 1F9Y
C12491.mol2 1F9Y
C12508.mol2 1F9Y
C12512.mol2 1F9Y
C12525.mol2 1F9Y
C12531.mol2 1F9Y
C12540.mol2 1F9Y
C12552.mol2 1F9Y
C12554.mol2 1F9Y
C12557.mol2 1F9Y
C12560.mol2 1F9Y
C12564.mol2 1F9Y
C12569.mol2 1F9Y
C12574.mol2 1F9Y
C12590.mol2 1F9Y
C12599.mol2 1F9Y
C12600.mol2 1F9Y
C12603.mol2 1F9Y
C12609.mol2 1F9Y
C12616.mol2 1F9Y
C12621.mol2 1F9Y
C12622.mol2 1F9Y
C12623.mol2 1F9Y
C12624.mol2 1F9Y
C12625.mol2 1F9Y
C12626.mol2 1F9Y
C12627.mol2 1F9Y
C12628.mol2 1F9Y
C12629.mol2 1F9Y
C12630.mol2 1F9Y
C12631.mol2 1F9Y
C12632.mol2 1F9Y
C12633.mol2 1F9Y
C12634.mol2 1F9Y
C12635.mol2 1F9Y
C12636.mol2 1F9Y
C12637.mol2 1F9Y
C12638.mol2 1F9Y
C12639.mol2 1F9Y
C12640.mol2 1F9Y
C12641.mol2 1F9Y
C12642.mol2 1F9Y
C12643.mol2 1F9Y
C12644.mol2 1F9Y
C12645.mol2 1F9Y
C12646.mol2 1F9Y
C12647.mol2 1F9Y
C12649.mol2 1F9Y
C12650.mol2 1F9Y
C12651.mol2 1F9Y
C12656.mol2 1F9Y
C12661.mol2 1F9Y
C12662.mol2 1F9Y
C12666.mol2 1F9Y
C12667.mol2 1F9Y
C12668.mol2 1F9Y
C12673.mol2 1F9Y
C12675.mol2 1F9Y
C12677.mol2 1F9Y
C12679.mol2 1F9Y
C12685.mol2 1F9Y
C12691.mol2 1F9Y
C12712.mol2 1F9Y
C12717.mol2 1F9Y
C12724.mol2 1F9Y
C12750.mol2 1F9Y
C12753.mol2 1F9Y
C12755.mol2 1F9Y
C12766.mol2 1F9Y
C12767.mol2 1F9Y
C12768.mol2 1F9Y
C12796.mol2 1F9Y
C12798.mol2 1F9Y
C12811.mol2 1F9Y
C12819.mol2 1F9Y
C12829.mol2 1F9Y
C12831.mol2 1F9Y
C12832.mol2 1F9Y
C12833.mol2 1F9Y
C12834.mol2 1F9Y
C12835.mol2 1F9Y
C12836.mol2 1F9Y
C12837.mol2 1F9Y
C12838.mol2 1F9Y
C12842.mol2 1F9Y
C12847.mol2 1F9Y
C12849.mol2 1F9Y
C12853.mol2 1F9Y
C12859.mol2 1F9Y
C12864.mol2 1F9Y
C12865.mol2 1F9Y
C12871.mol2 1F9Y
C12886.mol2 1F9Y
C12888.mol2 1F9Y
C12889.mol2 1F9Y
C12891.mol2 1F9Y
C12893.mol2 1F9Y
C12896.mol2 1F9Y
C12905.mol2 1F9Y
C12915.mol2 1F9Y
C12919.mol2 1F9Y
C12933.mol2 1F9Y
C12937.mol2 1F9Y
C12942.mol2 1F9Y
C12946.mol2 1F9Y
C12948.mol2 1F9Y
C12954.mol2 1F9Y
C12958.mol2 1F9Y
C12959.mol2 1F9Y
C12962.mol2 1F9Y
C12967.mol2 1F9Y
C12978.mol2 1F9Y
C12979.mol2 1F9Y
C12981.mol2 1F9Y
C12986.mol2 1F9Y
C12987.mol2 1F9Y
C12988.mol2 1F9Y
C12989.mol2 1F9Y
C12995.mol2 1F9Y
C13008.mol2 1F9Y
C13014.mol2 1F9Y
C13016.mol2 1F9Y
C13024.mol2 1F9Y
C13029.mol2 1F9Y
C13031.mol2 1F9Y
C13037.mol2 1F9Y
C13038.mol2 1F9Y
C13044.mol2 1F9Y
C13048.mol2 1F9Y
C13050.mol2 1F9Y
C13051.mol2 1F9Y
C13055.mol2 1F9Y
C13058.mol2 1F9Y
C13061.mol2 1F9Y
C13072.mol2 1F9Y
C13077.mol2 1F9Y
C13085.mol2 1F9Y
C13089.mol2 1F9Y
C13101.mol2 1F9Y
C13103.mol2 1F9Y
C13104.mol2 1F9Y
C13106.mol2 1F9Y
C13109.mol2 1F9Y
C13110.mol2 1F9Y
C13112.mol2 1F9Y
C13121.mol2 1F9Y
C13127.mol2 1F9Y
C13129.mol2 1F9Y
C13138.mol2 1F9Y
C13142.mol2 1F9Y
C13143.mol2 1F9Y
C13144.mol2 1F9Y
C13154.mol2 1F9Y
C13167.mol2 1F9Y
C13173.mol2 1F9Y
C13179.mol2 1F9Y
C13182.mol2 1F9Y
C13192.mol2 1F9Y
C13194.mol2 1F9Y
C13197.mol2 1F9Y
C13198.mol2 1F9Y
C13199.mol2 1F9Y
C13206.mol2 1F9Y
C13235.mol2 1F9Y
C13240.mol2 1F9Y
C13254.mol2 1F9Y
C13269.mol2 1F9Y
C13280.mol2 1F9Y
C13289.mol2 1F9Y
C13297.mol2 1F9Y
C13299.mol2 1F9Y
C13309.mol2 1F9Y
C13310.mol2 1F9Y
C13311.mol2 1F9Y
C13326.mol2 1F9Y
C13342.mol2 1F9Y
C13353.mol2 1F9Y
C13355.mol2 1F9Y
C13358.mol2 1F9Y
C13373.mol2 1F9Y
C13376.mol2 1F9Y
C13378.mol2 1F9Y
C13392.mol2 1F9Y
C13400.mol2 1F9Y
C13403.mol2 1F9Y
C13414.mol2 1F9Y
C13415.mol2 1F9Y
C13416.mol2 1F9Y
C13422.mol2 1F9Y
C13424.mol2 1F9Y
C13425.mol2 1F9Y
C13426.mol2 1F9Y
C13427.mol2 1F9Y
C13429.mol2 1F9Y
C13431.mol2 1F9Y
C13433.mol2 1F9Y
C13440.mol2 1F9Y
C13441.mol2 1F9Y
C13450.mol2 1F9Y
C13451.mol2 1F9Y
C13453.mol2 1F9Y
C13454.mol2 1F9Y
C13455.mol2 1F9Y
C13456.mol2 1F9Y
C13478.mol2 1F9Y
C13482.mol2 1F9Y
C13489.mol2 1F9Y
C13493.mol2 1F9Y
C13503.mol2 1F9Y
C13505.mol2 1F9Y
C13511.mol2 1F9Y
C13522.mol2 1F9Y
C13524.mol2 1F9Y
C13526.mol2 1F9Y
C13534.mol2 1F9Y
C13540.mol2 1F9Y
C13542.mol2 1F9Y
C13546.mol2 1F9Y
C13547.mol2 1F9Y
C13550.mol2 1F9Y
C13554.mol2 1F9Y
C13556.mol2 1F9Y
C13558.mol2 1F9Y
C13569.mol2 1F9Y
C13587.mol2 1F9Y
C13588.mol2 1F9Y
C13591.mol2 1F9Y
C13594.mol2 1F9Y
C13595.mol2 1F9Y
C13610.mol2 1F9Y
C13612.mol2 1F9Y
C13613.mol2 1F9Y
C13620.mol2 1F9Y
C13621.mol2 1F9Y
C13622.mol2 1F9Y
C13623.mol2 1F9Y
C13624.mol2 1F9Y
C13625.mol2 1F9Y
C13626.mol2 1F9Y
C13628.mol2 1F9Y
C13629.mol2 1F9Y
C13630.mol2 1F9Y
C13631.mol2 1F9Y
C13632.mol2 1F9Y
C13633.mol2 1F9Y
C13634.mol2 1F9Y
C13635.mol2 1F9Y
C13636.mol2 1F9Y
C13637.mol2 1F9Y
C13638.mol2 1F9Y
C13645.mol2 1F9Y
C13646.mol2 1F9Y
C13650.mol2 1F9Y
C13652.mol2 1F9Y
C13655.mol2 1F9Y
C13662.mol2 1F9Y
C13664.mol2 1F9Y
C13665.mol2 1F9Y
C13667.mol2 1F9Y
C13668.mol2 1F9Y
C13670.mol2 1F9Y
C13671.mol2 1F9Y
C13672.mol2 1F9Y
C13673.mol2 1F9Y
C13674.mol2 1F9Y
C13675.mol2 1F9Y
C13676.mol2 1F9Y
C13677.mol2 1F9Y
C13678.mol2 1F9Y
C13679.mol2 1F9Y
C13680.mol2 1F9Y
C13681.mol2 1F9Y
C13682.mol2 1F9Y
C13683.mol2 1F9Y
C13684.mol2 1F9Y
C13687.mol2 1F9Y
C13688.mol2 1F9Y
C13689.mol2 1F9Y
C13690.mol2 1F9Y
C13691.mol2 1F9Y
C13692.mol2 1F9Y
C13693.mol2 1F9Y
C13694.mol2 1F9Y
C13695.mol2 1F9Y
C13696.mol2 1F9Y
C13697.mol2 1F9Y
C13698.mol2 1F9Y
C13699.mol2 1F9Y
C13700.mol2 1F9Y
C13701.mol2 1F9Y
C13702.mol2 1F9Y
C13703.mol2 1F9Y
C13704.mol2 1F9Y
C13705.mol2 1F9Y
C13706.mol2 1F9Y
C13707.mol2 1F9Y
C13708.mol2 1F9Y
C13709.mol2 1F9Y
C13710.mol2 1F9Y
C13711.mol2 1F9Y
C13712.mol2 1F9Y
C13713.mol2 1F9Y
C13714.mol2 1F9Y
C13715.mol2 1F9Y
C13716.mol2 1F9Y
C13717.mol2 1F9Y
C13719.mol2 1F9Y
C13720.mol2 1F9Y
C13722.mol2 1F9Y
C13725.mol2 1F9Y
C13727.mol2 1F9Y
C13728.mol2 1F9Y
C13729.mol2 1F9Y
C13730.mol2 1F9Y
C13731.mol2 1F9Y
C13732.mol2 1F9Y
C13733.mol2 1F9Y
C13734.mol2 1F9Y
C13735.mol2 1F9Y
C13736.mol2 1F9Y
C13737.mol2 1F9Y
C13738.mol2 1F9Y
C13739.mol2 1F9Y
C13740.mol2 1F9Y
C13741.mol2 1F9Y
C13742.mol2 1F9Y
C13743.mol2 1F9Y
C13744.mol2 1F9Y
C13745.mol2 1F9Y
C13746.mol2 1F9Y
C13747.mol2 1F9Y
C13748.mol2 1F9Y
C13749.mol2 1F9Y
C13750.mol2 1F9Y
C13751.mol2 1F9Y
C13752.mol2 1F9Y
C13753.mol2 1F9Y
C13756.mol2 1F9Y
C13757.mol2 1F9Y
C13758.mol2 1F9Y
C13759.mol2 1F9Y
C13760.mol2 1F9Y
C13761.mol2 1F9Y
C13762.mol2 1F9Y
C13763.mol2 1F9Y
C13764.mol2 1F9Y
C13765.mol2 1F9Y
C13766.mol2 1F9Y
C13767.mol2 1F9Y
C13769.mol2 1F9Y
C13771.mol2 1F9Y
C13772.mol2 1F9Y
C13773.mol2 1F9Y
C13776.mol2 1F9Y
C13777.mol2 1F9Y
C13778.mol2 1F9Y
C13779.mol2 1F9Y
C13780.mol2 1F9Y
C13782.mol2 1F9Y
C13783.mol2 1F9Y
C13784.mol2 1F9Y
C13785.mol2 1F9Y
C13786.mol2 1F9Y
C13787.mol2 1F9Y
C13788.mol2 1F9Y
C13790.mol2 1F9Y
C13791.mol2 1F9Y
C13792.mol2 1F9Y
C13793.mol2 1F9Y
C13794.mol2 1F9Y
C13795.mol2 1F9Y
C13796.mol2 1F9Y
C13797.mol2 1F9Y
C13798.mol2 1F9Y
C13799.mol2 1F9Y
C13800.mol2 1F9Y
C13802.mol2 1F9Y
C13803.mol2 1F9Y
C13804.mol2 1F9Y
C13805.mol2 1F9Y
C13806.mol2 1F9Y
C13807.mol2 1F9Y
C13808.mol2 1F9Y
C13809.mol2 1F9Y
C13810.mol2 1F9Y
C13812.mol2 1F9Y
C13813.mol2 1F9Y
C13814.mol2 1F9Y
C13815.mol2 1F9Y
C13816.mol2 1F9Y
C13817.mol2 1F9Y
C13818.mol2 1F9Y
C13819.mol2 1F9Y
C13820.mol2 1F9Y
C13821.mol2 1F9Y
C13822.mol2 1F9Y
C13823.mol2 1F9Y
C13824.mol2 1F9Y
C13825.mol2 1F9Y
C13826.mol2 1F9Y
C13827.mol2 1F9Y
C13828.mol2 1F9Y
C13829.mol2 1F9Y
C13830.mol2 1F9Y
C13831.mol2 1F9Y
C13832.mol2 1F9Y
C13833.mol2 1F9Y
C13834.mol2 1F9Y
C13835.mol2 1F9Y
C13836.mol2 1F9Y
C13837.mol2 1F9Y
C13838.mol2 1F9Y
C13840.mol2 1F9Y
C13841.mol2 1F9Y
C13842.mol2 1F9Y
C13843.mol2 1F9Y
C13844.mol2 1F9Y
C13845.mol2 1F9Y
C13846.mol2 1F9Y
C13847.mol2 1F9Y
C13848.mol2 1F9Y
C13849.mol2 1F9Y
C13851.mol2 1F9Y
C13852.mol2 1F9Y
C13853.mol2 1F9Y
C13854.mol2 1F9Y
C13856.mol2 1F9Y
C13857.mol2 1F9Y
C13858.mol2 1F9Y
C13859.mol2 1F9Y
C13860.mol2 1F9Y
C13861.mol2 1F9Y
C13862.mol2 1F9Y
C13863.mol2 1F9Y
C13864.mol2 1F9Y
C13867.mol2 1F9Y
C13869.mol2 1F9Y
C13870.mol2 1F9Y
C13871.mol2 1F9Y
C13875.mol2 1F9Y
C13876.mol2 1F9Y
C13877.mol2 1F9Y
C13878.mol2 1F9Y
C13880.mol2 1F9Y
C13881.mol2 1F9Y
C13883.mol2 1F9Y
C13884.mol2 1F9Y
C13885.mol2 1F9Y
C13888.mol2 1F9Y
C13889.mol2 1F9Y
C13890.mol2 1F9Y
C13891.mol2 1F9Y
C13892.mol2 1F9Y
C13894.mol2 1F9Y
C13895.mol2 1F9Y
C13898.mol2 1F9Y
C13900.mol2 1F9Y
C13901.mol2 1F9Y
C13902.mol2 1F9Y
C13903.mol2 1F9Y
C13906.mol2 1F9Y
C13907.mol2 1F9Y
C13909.mol2 1F9Y
C13910.mol2 1F9Y
C13914.mol2 1F9Y
C13915.mol2 1F9Y
C13916.mol2 1F9Y
C13918.mol2 1F9Y
C13927.mol2 1F9Y
C13929.mol2 1F9Y
C13931.mol2 1F9Y
C13937.mol2 1F9Y
C13938.mol2 1F9Y
C13940.mol2 1F9Y
C13945.mol2 1F9Y
C13946.mol2 1F9Y
C13947.mol2 1F9Y
C13948.mol2 1F9Y
C13949.mol2 1F9Y
C13952.mol2 1F9Y
C13958.mol2 1F9Y
C13962.mol2 1F9Y
C13963.mol2 1F9Y
C13964.mol2 1F9Y
C13967.mol2 1F9Y
C13968.mol2 1F9Y
C13973.mol2 1F9Y
C13976.mol2 1F9Y
C13978.mol2 1F9Y
C13980.mol2 1F9Y
C13993.mol2 1F9Y
C14001.mol2 1F9Y
C14002.mol2 1F9Y
C14004.mol2 1F9Y
C14007.mol2 1F9Y
C14010.mol2 1F9Y
C14011.mol2 1F9Y
C14015.mol2 1F9Y
C14021.mol2 1F9Y
C14029.mol2 1F9Y
C14034.mol2 1F9Y
C14039.mol2 1F9Y
C14040.mol2 1F9Y
C14043.mol2 1F9Y
C14044.mol2 1F9Y
C14045.mol2 1F9Y
C14053.mol2 1F9Y
C14054.mol2 1F9Y
C14056.mol2 1F9Y
C14057.mol2 1F9Y
C14058.mol2 1F9Y
C14059.mol2 1F9Y
C14060.mol2 1F9Y
C14061.mol2 1F9Y
C14062.mol2 1F9Y
C14063.mol2 1F9Y
C14077.mol2 1F9Y
C14078.mol2 1F9Y
C14079.mol2 1F9Y
C14081.mol2 1F9Y
C14082.mol2 1F9Y
C14083.mol2 1F9Y
C14084.mol2 1F9Y
C14085.mol2 1F9Y
C14086.mol2 1F9Y
C14087.mol2 1F9Y
C14088.mol2 1F9Y
C14089.mol2 1F9Y
C14090.mol2 1F9Y
C14091.mol2 1F9Y
C14092.mol2 1F9Y
C14093.mol2 1F9Y
C14094.mol2 1F9Y
C14095.mol2 1F9Y
C14096.mol2 1F9Y
C14097.mol2 1F9Y
C14098.mol2 1F9Y
C14099.mol2 1F9Y
C14100.mol2 1F9Y
C14101.mol2 1F9Y
C14102.mol2 1F9Y
C14103.mol2 1F9Y
C14104.mol2 1F9Y
C14105.mol2 1F9Y
C14106.mol2 1F9Y
C14107.mol2 1F9Y
C14108.mol2 1F9Y
C14109.mol2 1F9Y
C14110.mol2 1F9Y
C14111.mol2 1F9Y
C14112.mol2 1F9Y
C14113.mol2 1F9Y
C14114.mol2 1F9Y
C14115.mol2 1F9Y
C14116.mol2 1F9Y
C14117.mol2 1F9Y
C14118.mol2 1F9Y
C14119.mol2 1F9Y
C14120.mol2 1F9Y
C14122.mol2 1F9Y
C14123.mol2 1F9Y
C14125.mol2 1F9Y
C14126.mol2 1F9Y
C14127.mol2 1F9Y
C14128.mol2 1F9Y
C14129.mol2 1F9Y
C14130.mol2 1F9Y
C14131.mol2 1F9Y
C14132.mol2 1F9Y
C14133.mol2 1F9Y
C14134.mol2 1F9Y
C14135.mol2 1F9Y
C14136.mol2 1F9Y
C14137.mol2 1F9Y
C14138.mol2 1F9Y
C14139.mol2 1F9Y
C14142.mol2 1F9Y
C14143.mol2 1F9Y
C14144.mol2 1F9Y
C14145.mol2 1F9Y
C14146.mol2 1F9Y
C14147.mol2 1F9Y
C14148.mol2 1F9Y
C14149.mol2 1F9Y
C14150.mol2 1F9Y
C14151.mol2 1F9Y
C14152.mol2 1F9Y
C14153.mol2 1F9Y
C14154.mol2 1F9Y
C14155.mol2 1F9Y
C14156.mol2 1F9Y
C14157.mol2 1F9Y
C14158.mol2 1F9Y
C14159.mol2 1F9Y
C14160.mol2 1F9Y
C14161.mol2 1F9Y
C14162.mol2 1F9Y
C14163.mol2 1F9Y
C14164.mol2 1F9Y
C14165.mol2 1F9Y
C14166.mol2 1F9Y
C14167.mol2 1F9Y
C14168.mol2 1F9Y
C14169.mol2 1F9Y
C14170.mol2 1F9Y
C14171.mol2 1F9Y
C14172.mol2 1F9Y
C14173.mol2 1F9Y
C14174.mol2 1F9Y
C14175.mol2 1F9Y
C14176.mol2 1F9Y
C14177.mol2 1F9Y
C14178.mol2 1F9Y
C14179.mol2 1F9Y
C14180.mol2 1F9Y
C14181.mol2 1F9Y
C14182.mol2 1F9Y
C14183.mol2 1F9Y
C14184.mol2 1F9Y
C14185.mol2 1F9Y
C14186.mol2 1F9Y
C14187.mol2 1F9Y
C14188.mol2 1F9Y
C14189.mol2 1F9Y
C14190.mol2 1F9Y
C14191.mol2 1F9Y
C14192.mol2 1F9Y
C14193.mol2 1F9Y
C14194.mol2 1F9Y
C14195.mol2 1F9Y
C14196.mol2 1F9Y
C14197.mol2 1F9Y
C14198.mol2 1F9Y
C14199.mol2 1F9Y
C14200.mol2 1F9Y
C14201.mol2 1F9Y
C14202.mol2 1F9Y
C14203.mol2 1F9Y
C14204.mol2 1F9Y
C14205.mol2 1F9Y
C14206.mol2 1F9Y
C14207.mol2 1F9Y
C14208.mol2 1F9Y
C14209.mol2 1F9Y
C14210.mol2 1F9Y
C14211.mol2 1F9Y
C14212.mol2 1F9Y
C14213.mol2 1F9Y
C14214.mol2 1F9Y
C14215.mol2 1F9Y
C14216.mol2 1F9Y
C14217.mol2 1F9Y
C14218.mol2 1F9Y
C14219.mol2 1F9Y
C14220.mol2 1F9Y
C14221.mol2 1F9Y
C14222.mol2 1F9Y
C14223.mol2 1F9Y
C14224.mol2 1F9Y
C14225.mol2 1F9Y
C14226.mol2 1F9Y
C14227.mol2 1F9Y
C14228.mol2 1F9Y
C14229.mol2 1F9Y
C14230.mol2 1F9Y
C14231.mol2 1F9Y
C14232.mol2 1F9Y
C14233.mol2 1F9Y
C14234.mol2 1F9Y
C14235.mol2 1F9Y
C14236.mol2 1F9Y
C14237.mol2 1F9Y
C14238.mol2 1F9Y
C14239.mol2 1F9Y
C14240.mol2 1F9Y
C14241.mol2 1F9Y
C14242.mol2 1F9Y
C14243.mol2 1F9Y
C14244.mol2 1F9Y
C14245.mol2 1F9Y
C14246.mol2 1F9Y
C14247.mol2 1F9Y
C14248.mol2 1F9Y
C14249.mol2 1F9Y
C14250.mol2 1F9Y
C14251.mol2 1F9Y
C14252.mol2 1F9Y
C14253.mol2 1F9Y
C14254.mol2 1F9Y
C14255.mol2 1F9Y
C14256.mol2 1F9Y
C14257.mol2 1F9Y
C14258.mol2 1F9Y
C14259.mol2 1F9Y
C14260.mol2 1F9Y
C14261.mol2 1F9Y
C14262.mol2 1F9Y
C14263.mol2 1F9Y
C14264.mol2 1F9Y
C14265.mol2 1F9Y
C14266.mol2 1F9Y
C14267.mol2 1F9Y
C14268.mol2 1F9Y
C14269.mol2 1F9Y
